 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00010c0c <Find_Nearest_Waypoint_Pass_1>:
         :	Find_Nearest_Waypoint_Pass_1():
         :	  // return information to calling function about closest waypoint 
         :	  *distance = d;
         :	  *bearing = b;
         :	  *name = (char * ) (waypoints[closest_i].Name);
         :	}
         :	int Find_Nearest_Waypoint_Pass_1(PT_T *ref,float *c, float *max_c){
    0.00 :	  10c0c:       stmdb   sp!, {r4, r5, r6, r7, r8, lr}
    0.02 :	  10c10:       vpush   {d8}
    0.05 :	  10c14:       push    {lr}
    0.00 :	  10c16:       bl      31520 <__gnu_mcount_nc>
    0.04 :	  10c1a:       ldr     r3, [pc, #128]  ; (10c9c <Find_Nearest_Waypoint_Pass_1+0x90>)
    0.00 :	  10c1c:       mov     r8, r2
    0.00 :	  10c1e:       ldr     r2, [pc, #128]  ; (10ca0 <Find_Nearest_Waypoint_Pass_1+0x94>)
    0.00 :	  10c20:       add     r3, pc
         :	  // bearing is in degrees
         :
         :	  int i=0;
         :	  struct timespec prestart, start, end1, end2;
         :	  unsigned to;
         :	  *max_c=0;
    0.00 :	  10c22:       movs    r4, #0
    0.00 :	  10c24:       str.w   r4, [r8]
         :	int Find_Nearest_Waypoint_Pass_1(PT_T *ref,float *c, float *max_c){
    0.00 :	  10c28:       mov     r5, r0
    0.02 :	  10c2a:       ldr     r4, [r3, r2]
    0.00 :	  10c2c:       mov     r7, r1
         :	  int i=0;
    0.00 :	  10c2e:       movs    r6, #0
         :	while (strcmp(waypoints[i].Name, "END")) {
    0.02 :	  10c30:       ldrb    r3, [r4, #16]
    1.93 :	  10c32:       cmp     r3, #69 ; 0x45
    0.00 :	  10c34:       bne.n   10c50 <Find_Nearest_Waypoint_Pass_1+0x44>
    0.23 :	  10c36:       ldrb    r3, [r4, #17]
    0.11 :	  10c38:       cmp     r3, #78 ; 0x4e
    0.00 :	  10c3a:       bne.n   10c50 <Find_Nearest_Waypoint_Pass_1+0x44>
    0.07 :	  10c3c:       ldrb    r3, [r4, #18]
    0.01 :	  10c3e:       cmp     r3, #68 ; 0x44
    0.00 :	  10c40:       bne.n   10c50 <Find_Nearest_Waypoint_Pass_1+0x44>
    0.00 :	  10c42:       ldrb    r3, [r4, #19]
    0.01 :	  10c44:       cbnz    r3, 10c50 <Find_Nearest_Waypoint_Pass_1+0x44>
         :	      //*closest_i = i;
         :	    }
         :	    i++;
         :	  }
         :	  return i;
         :	}
    0.01 :	  10c46:       vpop    {d8}
    0.00 :	  10c4a:       mov     r0, r6
    0.01 :	  10c4c:       ldmia.w sp!, {r4, r5, r6, r7, r8, pc}
         :	Calc_Closeness_fastest():
         :	    cos_32(p2->Lon - p1->Lon);
    0.86 :	  10c50:       vldr    s0, [r4, #12]
         :	Find_Nearest_Waypoint_Pass_1():
         :	    i++;
    0.00 :	  10c54:       adds    r6, #1
    0.76 :	  10c56:       adds    r4, #48 ; 0x30
         :	Calc_Closeness_fastest():
         :	    cos_32(p2->Lon - p1->Lon);
    0.01 :	  10c58:       vldr    s13, [r5, #12]
